"0","local_agencies <- c("
"0","  ""AUSTIN PARKS POLICE DEPT"", #NI"
"0","  ""AUSTIN POLICE DEPT"","
"0","  ""BASTROP COUNTY SHERIFF'S OFFICE"","
"0","  ""BASTROP POLICE DEPT"","
"0","  ""BEE CAVE POLICE DEPT"","
"0","  ""BUDA POLICE DEPT"","
"0","  ""CALDWELL COUNTY SHERIFFS OFFICE"","
"0","  ""CEDAR PARK POLICE DEPT"","
"0","  ""ELGIN POLICE DEPARTMENT"","
"0","  ""FLORENCE POLICE DEPT"", #NI"
"0","  ""GEORGETOWN POLICE DEPT"","
"0","  ""GRANGER POLICE DEPT"", #NI"
"0","  ""HAYS CO CONSTABLE PRECINCT 4"","
"0","  ""HAYS COUNTY SHERIFFS OFFICE"","
"0","  ""HUTTO POLICE DEPT"","
"0","  ""JARRELL POLICE DEPT"", #NI"
"0","  ""JONESTOWN POLICE DEPT"", #NI"
"0","  ""KYLE POLICE DEPT"","
"0","  ""LAGO VISTA POLICE DEPT"","
"0","  ""LAKEWAY POLICE DEPT"","
"0","  ""LEANDER POLICE DEPT"","
"0","  ""LIBERTY HILL POLICE DEPT"", #NI"
"0","  ""LOCKHART POLICE DEPT"","
"0","  ""LULING POLICE DEPT"","
"0","  ""MANOR POLICE DEPT"","
"0","  ""MARTINDALE POLICE DEPT"", #NI"
"0","  ""PFLUGERVILLE POLICE DEPT"","
"0","  ""ROLLINGWOOD POLICE DEPT"", #NI"
"0","  ""SAN MARCOS POLICE DEPT"","
"0","  ""SMITHVILLE POLICE DEPT"","
"0","  ""SUNSET VALLEY POLICE DEPT"", #NI"
"0","  ""TAYLOR POLICE DEPT"", #NI"
"0","  ""THRALL POLICE DEPT"", #NI"
"0","  # TEXAS STATE UNIVERSITY HI_ED"
"0","  ""TRAVIS COUNTY SHERIFFS OFFICE"","
"0","  # TRAVIS CONSTABLE OFFICE,"
"0","  # SOUTHWESTERN UNIVERSITY HI_ID"
"0","  ""WESTLAKE HILLS POLICE DEPT"", #NI"
"0","  ""UNIV OF TEXAS SYSTEM POLICE HI_ED"","
"0","  ""WILLIAMSON COUNTY SHERIFF'S OFFICE"""
"0",")"
"0",""
"0","tx_agency_totals |>"
"0","  filter(agency_name %in% local_agencies)"
